INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '2', '192', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '3', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '4', '50', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '7', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '9', '15', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '10', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '11', '256', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '12', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '13', '232', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '14', '224', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '15', '124', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '16', '96', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '17', '360', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '18', '312', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '19', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '20', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '21', '184', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '22', '153', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '23', '290', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '24', '152', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '25', '127', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '26', '168', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '27', '85', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '28', '112', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '29', '100', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '30', '175', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '31', '110', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '32', '80', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
INSERT INTO `distances` (`frm`, `to`,`distance`,`created_at`, `updated_at`) VALUES('1', '33', '144', '2018-08-13 06:44:11', '2018-08-13 06:49:12');
